task_mode,trigger_one_liner,primary_loop_or_skill,load_gate
first_pass_research,"首次覆盖 / 重建 thesis / 从零建研究包",loops/research-loop.md,on_hit
monitoring_update,"已有 thesis 的增量更新（不改核心前提；改前提→thesis_system_update 或升�?research-loop�?,loops/monitoring-loop.md,on_hit
market_briefing,"日报 / 周报 / 盘前简�?/ 收盘复盘 / 特定市场或主题观�?,loops/market-briefing-loop.md,on_hit
earnings_event,"新财�?/ 业绩�?/ 指引 / 财报后市场反�?,skills/earnings-report-analysis/SKILL.md,on_hit
research_report_interpretation,"券商/机构研报、目标价/评级变化、initiation/update note、用户提供研�?PDF 或专家研究解�?,skills/research-report-interpretation/SKILL.md,on_hit
methodology_review,"研究方法 / 框架质量 / 是否值得纳入 Prophetis",loops/methodology-research-loop.md,on_hit
sec_supplement,"�?SEC 事实核验（supplement 模式，不拆全文；模板 sec-supplement-source-note.csv �?next artifact�?,skills/sec-filing-analysis/SKILL.md,on_hit
sec_filing_deep_dive,"专项�?10-K / 10-Q / S-1 / 8-K exhibit / proxy",skills/sec-filing-analysis/SKILL.md,on_hit
thesis_system_update,"thesis 更新 / 预期�?/ 事件 delta / 状态变�?/ 复盘（指对象状态复盘；决策动作复盘→decision_quality_review）；无持仓的动作问（能不能买/�?�?�?�?�?抄底）走此路由，先过 marginal-buyer-payoff lens 再过 actionability gate",loops/thesis-update-loop.md,on_hit
view_continuity,"保存 / 延续 / 更新 / 对比上次观点�?working view",loops/view-continuity-loop.md,on_hit
position_review,"review 单一真实头寸是否匹配 thesis；带持仓语境的动作问（能不能�?�?�?�?出），先�?marginal-buyer-payoff lens 再做仓位语境判断",loops/position-review-loop.md,on_hit_decision_support
portfolio_review,"PM 视角 review �?thesis 研究�?/ thesis board / 哪些 thesis 需要看（无真实持仓或权重）",loops/portfolio-review-loop.md,on_hit
portfolio_construction_review,"真实组合结构 / 集中�?/ 重复 bet / 因子暴露 / 风险预算",loops/portfolio-construction-review-loop.md,on_hit_decision_support
decision_quality_review,"复盘过去研究判断 / 头寸动作 / 组合决策质量",loops/decision-quality-review-loop.md,on_hit
discovery_or_screening,"找候�?/ 筛�?/ 发现标的；按 research_object 分派（ETF→etf-listing-discovery，产业链→industry-concept-analysis，通用财务指标筛选→tools/Prophetis_data screen 候选清单制；数据拿不到时降�?watchlist+source_gap�?,loops/analysis-routing.md,on_hit
